0,0.34%
1,4.3 percent
2,3.62 percent
3,29.1 percent
4,13.85%
5,25 percent
6,29.3%
7,11.44 percent
8,4.57%
9,18.11%
10,30.9 percent
11,34.8 percent
12,9.87%
13,22.1%
14,72.0%
15,967%
16,12.26 percent
17,2.18 percent
18,7.2%
19,0.73%
20,0.24 percent
21,6.95 percent
22,3.89%
23,79.1 percent
24,1.91 percent
25,79 percent
26,3.17%
27,28.95%
28,300 percent
29,1.66 percentage points
30,71.8%
31,63 percent
32,4.75%
33,33.0 percent
34,2.63%
35,53.3 percent
36,103%
37,78%
38,8.6%
39,700%
40,48%
41,1.74 percent
42,0.20%
43,0.15 percentage point
44,16.43%
45,2.99 percent
46,2.87 percent
47,11.2 percent
48,0.5 percent
49,57.5 percent
50,0.385 percent
51,2.49%
52, twelve percent
53,400%
54,8.9%
55,3.2 percent
56,96 percent
57, seventy percent
58,8.25%
59,2.462 percent
60,3.61 percent
61,14%
62,6.57%
63,0.59%
64,46.2%
65,61%
66,44.8%
67,96.4 percent
68,2 percent
69,41.4%
70,7 percent
71,1.74%
72,23.6%
73,79.2%
74,22.7%
75,16.83%
76,12.43 percent
77,7.06 percent
78,2.61%
79,11.45 percent
80,88%
81,415%
82,10.4%
83,13.74%
84,53.7 percent
85,15.76%
86,24.3 percent
87,70.7%
88,3.2%
89,11.47 percent
90,396%
91,0.82 percent
92,1.7 percentage points
93,0.73 percent
94,1.83 percent
95,54.4%
96,49.6%
97,1.32%
98,7.31 percent
99,3.74 percent
100,82 percent
101,20.4%
102,15.36%
103,0.57 percentage point
104,20.1 percent
105,1.92%
106,550%
107,14.75 percent
108,80.6%
109,16.3 percent
110,206%
111,47.7 percent
112,4.2 percentage points
113,39.8 percent
114,60.5%
115,51.1 percent
116,1.86%
117,6.42%
118,3.71 percentage point
119,14.0%
120,79.5%
121,239%
122,190%
123,15.2 percent
124,01 percent
125,12.00%
126,16.3%
127,85.9 percent
128,3.81%
129,25.7 percent
130,0.09 percentage points
131,850%
132,6.3%
133,7.3%
134,23.9%
135,5.70%
136,2.531 percent
137,17.6 percent
138,0.36 percentage points
139,8.17 percent
140,2.327%
141,39.1 percent
142,0.432%
143,7.2 percent
144,16.96%
145,3.59%
146,4.5%
147, twenty-one percent
148,1.0 percent
149,63.3%
150,10.65%
151,61.2%
152,7.58%
153,23.3 percent
154,131%
155,32.2%
156,1.80%
157,3.87 percent
158,7.28%
159,34.0%
160,52.5 percentage points
161,63.2 percent
162,4.169 percent
163,0.9 percentage point
164,78.9%
165,19.99%
166,13.2 percentage points
167,0.30%
168,0.29 percent
169,0.25 percentage point
170,13.8%
171,251%
172,5.16%
173,76.2%
174,4.44%
175,2.097 percent
176,16.5%
177,36.0 percent
178,0.44%
179,137%
180,53.3%
181,2.31%
182,0.825%
183,0.7%
184,0.12 percent
185,40.2%
186,73.8 percent
187,34.5%
188,0.623%
189,36.2%
190,25.3 percent
191,54.7%
192,225%
193,0.84 percent
194,16.12%
195,47.2 percent
196,50.3%
197,0.79 percentage points
198,2.240 percent
199,1900%
200,3.34%
201,100 percent
202,34.9 percent
203,340%
204,12.46%
205,123%
206,425 percent
207,118 percent
208,17.5%
209,6.84 percent
210,7.6 percent
211,11.6%
212,12.77%
213,1.67%
214,5.89 percent
215,41.6%
216,76.2 percent
217,66.6%
218,8.2 percent
219,2.39%
220,0.33 percent
221,510%
222,21.15 percent
223,43.2 percent
224,9.03%
225,4.28%
226,3.04 percent
227,2.9 percentage points
228,13.28 percent
229,1.20%
230,3.65 percent
231,423%
232,2.5934%
233,1.44 percent
234,4.00 percent
235,000%
236,92 percent
237,1.9%
238,0.03%
239,24.9%
240,1.41 percentage points
241,29.8 percent
242,37 percentage points
243,3.10%
244,41.56 percent
245,30 percentage points
246,4.3%
247,53.0 percent
248,34.1 percent
249,63.2%
250,11.0 percent
251,5.20 percent
252,2.40 percent
253,45.2%
254,1.03 percent
255,12.9 percent
256,286%
257,0.08 percent
258,1.59 percent
259,1.3%
260,60.9 percent
261,4.6 percentage points
262,13.9%
263,5.60 percent
264,8.5 percentage points
265,12.08%
266,13.29%
267,17.3%
268,0.7 percentage points
269,7.25 percent
270,7.54%
271,5.0 percent
272,6.52 percent
273,13.3%
274,21.875%
275,248%
276,23.5 percent
277,8.47%
278,28.29%
279,3.11%
280,17.8%
281,9.96%
282,3.76%
283,0.83 percent
284,29.9%
285,6.9 percent
286,9.06%
287,60.6%
288,3.0%
289,2.3 percent
290,5.15 percent
291,170%
292,37.9%
293,76.7%
294,4.25 percent
295,64.2 percent
296,22.6 percent
297,2.9%
298,4.36 percent
299,11.29%
300,17.0%
301,2.475 percent
302,27.8 percent
303,1.22 percent
304,24.29 percent
305,19.39%
306,6.84%
307,11.3%
308,3.74%
309,67.7%
310,1.72%
311,0.8%
312,58.3 percent
313,16.35%
314,19.15%
315,1.365%
316,43.4%
317,16%
318,5.24%
319,1.55%
320,38.3%
321,0.35%
322,71.24%
323,79.4 percent
324,3.6 percent
325,78.8%
326,0.515 percent
327,2.277 percent
328,77.4 percent
329,2.6858%
330,63.6%
331,81.4%
332,0.31 percentage points
333,4.42%
334,52.4 percent
335,332%
336,83%
337,3.41%
338,37.8%
339,109%
340,34.6%
341,35.2 percent
342,2.57%
343,14.46 percent
344,7.90%
345,212%
346,1.39 percent
347,02%
348,88 percent
349,59.13 percent
350,72.2%
351,6.38 percent
352,1.49%
353,9.83 percent
354,0.709 percent
355,83.2%
356,6.875%
357,33.5 percent
358,9.1 percent
359,28.4%
360,37.7%
361,5.84%
362,25.2 percent
363,23.7%
364,13.34%
365,153%
366,31.4 percent
367,182%
368,38.4%
369,2.41 percent
370,1.09%
371,7.42 percent
372,13.5 percent
373,0.05%
374,63%
375,35.5%
376,22.2 percentage points
377,0.87%
378,0.055 percent
379,2.70 percent
380,3.612 percent
381,1.4 percent
382,41.9%
383,46.59%
384,2.1 percentage points
385,8.33 percent
386,4.50%
387,22.8%
388,1.46%
389,0.83 percentage points
390,15.49%
391,42.9%
392,24.3%
393,1.36%
394,47.56%
395,2.4413%
396,84.9%
397,9.02%
398,2.91%
399,1.67 percentage points
400,0.49 percent
401,85.8%
402,one percent
403,8.15 percent
404,27%
405,33.7%
406,3.87%
407,84 percent
408,80 percent
409,19.1%
410,3.00 percent
411,7.08%
412,3.626%
413,0.6 percent
414,21.01%
415,2.375 percent
416,2.58 percent
417,6.59%
418,0.8 percentage point
419,376%
420,414%
421,1.734%
422,4.375%
423,1.52 percentage points
424,2.69 percent
425,14.7%
426,1.3 percentage points
427,080%
428,3.50%
429,4.26 percent
430,2.02 percent
431,12.31%
432,346 percent
433,1.1 percentage points
434,43.3%
435,2.4412 percent
436,0.27 percent
437,182 percent
438,124 percent
439,54.6%
440,39.4 percent
441,10.1%
442,16.6 percent
443,51%
444,47.4%
445,1.18 percentage points
446,0.37%
447,4.31%
448,12.0 percent
449,3.62%
450,73.59 percent
451,99.9 percent
452,0.14%
453,2.68%
454,86.0%
455,77 percent
456,4.2 percent
457,485 percent
458,3.63%
459,124%
460,1.11%
461,68.9 percent
462,81.5 percent
463,2.75 percent
464,22.9%
465,33%
466,3.440%
467,68.0 percent
468,2.72%
469,8.91%
470,4.34 percent
471,11.82 percent
472,44%
473,6.99 percent
474,230%
475,1.58%
476,96.22%
477,0.1 percentage point
478,13.27 percent
479,14.26%
480,38.0%
481,32.4%
482,51.6 percent
483,86 percent
484,73.7%
485,0.11%
486,39%
487,2.3 percentage points
488,0.0017994134%
489,23 percent
490,1.24%
491,1.33 percent
492,102%
493,1.44%
494,0.53 percent
495,0.02%
496,32.9 percent
497,27.30%
498,7.7 percent
499,0.99 percent
500,6.42 percent
501,240%
502,10.25%
503,4 percentage point
504,2.34%
505,51 percent
506,4.3 percentage points
507,4.9%
508,31.4%
509,289.6%
510,4.84%
511,1.61%
512,8.1 percent
513,7.4%
514,329%
515,7.24%
516,48.9%
517,08%
518,480%
519,41.9 percent
520,5.10 percent
521,436%
522,1.99%
523,3.52%
524,27 percent
525,122 percent
526,40%
527,2.16%
528,0.97 percent
529,835%
530,2.08%
531,92.2%
532,0.18 percentage point
533,1.2 percentage points
534,1.23%
535,650%
536,5.14%
537,10.3%
538,25.6%
539,250 percent
540,3.5 percentage points
541,16.2 percent
542,41.8 percent
543,3.876%
544,0.34 percent
545,3 percent
546,142 percent
547,63.7 percent
548,329 percent
549,6.5%
550,17.45%
551,71%
552,05 percent
553,112%
554,60.8 percent
555,0.83%
556,0.172 percent
557,17.0 percent
558,59.2%
559,0.28 percent
560,4.27 percent
561,4.01 percent
562,10.37 percent
563,5.9 percentage points
564,71.6%
565,5.28%
566,25.98%
567,65.0 percent
568,93.2%
569,21.36 percent
570,199%
571,62.8%
572,1.28 percent
573,1.41%
574,4 percentage points
575,76.9%
576,9.3 percent
577,0.88%
578,1.00 percent
579,3.18%
580,81.1%
581,72.1 percent
582,100%
583,45.3%
584,65.49%
585,23.0%
586,1.80 percentage point
587,900 percent
588,386 percent
589,55.0 percent
590,847%
591,2.09%
592,9.03 percent
593,0.60%
594,74.4%
595,70.73%
596,159%
597,0.4 percentage points
598,85%
599,11.8%
600,0.76%
601,5.98 percent
602,40.53 percent
603,17.2%
604,6.82%
605,5.6 percent
606,33.4%
607,0.0 percent
608,3.37%
609,49.1%
610,0.426%
611,53.5 percent
612,2.96%
613,164%
614,7.8%
615,74.8%
616,5.86%
617,31.5 percent
618,270 percent
619,20 percentage points
620,46.4 percent
621,3.77%
622,115 percent
623,1.13%
624,2.60 percent
625,110 percent
626,0.0000009%
627,42.4%
628,84.3 percent
629,64.2%
630,9.11%
631,5.66%
632,15.99%
633,1.15%
634,4.61 percent
635,52.5 percent
636,3.45%
637,1.70 percent
638,0.625%
639,296%
640,1000%
641,43.9 percentage points
642,4.76 percent
643,21.82 percent
644,81.2%
645,13.0%
646,50.0%
647,31.2%
648,0.52%
649,5.2 percentage points
650,13.84%
651,4.9 percentage points
652,0.01 percentage point
653,1140%
654,294%
655,6.34%
656,32%
657,98.1 percent
658,3.36%
659,15.2%
660,59.3 percent
661,1.7 percent
662,6.35 percent
663,14.8%
664,571 percent
665,77.6 percent
666,0.82 percentage points
667,45.1%
668,90.5%
669,1.84 percent
670,868 percent
671,3.07%
672,55.4%
673,38.5%
674,51.72%
675,2.66%
676,4.11%
677,59.0%
678,8.36%
679,44.9 percent
680,38.5 percent
681,8.88%
682,78.5 percent
683,1.28%
684,23 percentage points
685,25.1%
686,5.53%
687,0.12 percentage points
688,39.5%
689,23.4 percent
690,2.503 percent
691,16.8 percent
692,58.0%
693,8.84%
694,7.18%
695,2.75 percentage points
696,73.9%
697,140%
698,49.4 percent
699,95.1%
700,67.9%
701,27.0%
702,17.71%
703,95 percent
704,7.50%
705,6.05 percent
706,22.8 percent
707,3.66%
708,19.75%
709,five percent
710,55.1 percent
711,55.5%
712,6.8 percent
713,213 percent
714,35.8 percent
715,81.08 percent
716,4.35 percent
717,0.0004%
718,1.42 percentage points
719,143 percent
720,3.264 percent
721,20.1%
722,92.3%
723,94 percent
724,2.36%
725,31.3%
726,5.41%
727,23.5%
728,31.34%
729,34 percent
730,3.43%
731,2.2 percent
732,34.7 percent
733,7.9 percent
734,2.344 percent
735,18.6 percent
736,15%
737,7.8 percent
738,13.1%
739,12.86%
740,5.99%
741,51.8 percent
742,24.83 percent
743,12.3%
744,05%
745,4.39%
746,4.64%
747,202%
748,3.46 percent
749,2.64%
750,20.8 percent
751,2.21 percent
752,0.93 percentage point
753,53%
754,1.52%
755,5.72%
756,35.3%
757,36.19%
758,688%
759,13.43%
760,3.25%
761,45.7%
762,0.45 percent
763,249.4%
764,24.0%
765,5.8%
766,67 percent
767,16.1 percent
768,51.5 percent
769,4.89%
770,8.85%
771,3.48%
772,6.37%
773,281%
774,0.73 percentage points
775,11.4%
776,5.7 percent
777,114%
778,3.84 percent
779,4.29%
780,9.77 percent
781,343 percent
782,12 percent
783,9.25%
784,0.68%
785,25.8 percent
786,43.8%
787,77.3 percent
788,13.7%
789,2.229 percent
790,15.6 percent
791,90.5 percent
792,2.28%
793,19.9%
794,60.71%
795,35.6 percent
796,17.7%
797,2.5%
798,1.1 percent
799,36.4 percent
800,13.4%
801,121%
802,37.1 percent
803,57.6%
804,0.74%
805,6.70 percent
806,6.45 percent
807,14.85%
808,166%
809,4.17 percent
810,89.1 percent
811,1.98 percent
812,2.95%
813,4.81 percent
814,51.3%
815,31 percent
816,four percent
817,0.47%
818,5.4 percent
819,98.22%
820,32.8%
821,7.91%
822,310 percent
823,1.14%
824,150%
825,0.62%
826,39.6%
827,56.9%
828,4.57 percent
829, fifty percent
830,2.88 percent
831,343.74%
832,98%
833,362.5%
834,3.71%
835,1.375%
836,319 percent
837,90%
838,53.7%
839,1.25 percent
840,52.2%
841,85 percent
842,47.7%
843,0.32%
844,22.5 percent
845,85.7%
846,3.4 percentage points
847,172%
848,5.52 percent
849,6.72%
850,6.46 percent
851,3.7 percentage points
852,0.4 percent
853,37.1%
854,4.65 percent
855,2.54 percent
856,84.8%
857,95.0%
858,63.4 percent
859,23.4%
860,30.4 percent
861,8.58 percent
862,9.8%
863,2.6604%
864,95.9%
865,12.5 percent
866,42.5%
867,32.1%
868,75.8%
869,6.49%
870,1.4 percentage points
871,433%
872,122%
873,47.5 percent
874,34.0 percent
875,2.6179%
876,3.72%
877,12.2 percent
878,21.64%
879,150.62%
880,55.9 percent
881,22.81 percent
882,58.8%
883,2.18%
884,14.9 percent
885,441%
886,22.62%
887,81.5%
888,4.15 percentage points
889,36.2 percent
890,10.75%
891,2.257%
892,8.375 percent
893,9.39%
894,28.1%
895,36.43 percent
896,15.91 percent
897,2.652%
898,51.2 percent
899,5.44%
900,2.724 percent
901,0.909%
902,45%
903,4.95%
904,2.41%
905,22%
906,0.403%
907,63.5%
908,4.1%
909,2.81%
910,24.4 percent
911,537 percent
912,12.39%
913,17.1%
914,9.98%
915,0.001%
916,1.48%
917, forty-two percent
918,12.0%
919,9.6%
920,4.65%
921,2.44%
922,14.63 percent
923,59.78%
924,12.3 percent
925,6.67%
926,69.9%
927,83 percent
928,57.3%
929,92%
930,0.63 percent
931,29.99 percent
932,4.41%
933,213%
934,53.8 percent
935,9.59%
936,18.0%
937,7.35%
938,4.25%
939,1.06 percent
940,11.52%
941,78.7 percent
942,28.3 percent
943,56%
944,50%
945,339%
946,3.42%
947,0.7 percentage point
948,730%
949,165 percent
950,28.7%
951,9.2%
952,6.9%
953,33.3 percent
954,107%
955,10.9 percent
956,66.4%
957,2.19 percent
958,2.89%
959,11.4 percent
960,18.11 percent
961,31.7 percent
962,28.5%
963,2.09 percent
964,5.56 percent
965,1.19%
966,36.9%
967,11%
968,32.80%
969,118%
970,48.5 percent
971,40.5 percent
972,16.7 percent
973,2700%
974,6 percentage points
975,98.5 percent
976,4.20%
977,1.01 percent
978,91.0%
979,76.0%
980,eight percent
981,5.31%
982,14.3 percent
983,1.27%
984,9.17 percent
985,6.11%
986,4.8 percentage points
987,8.4%
988,34.3 percent
989,2.27%
990,0.0%
991,181.8%
992,49.2%
993,15.56%
994,88.7 percent
995,1200 percent
996,387%
997,1.57%
998,130 percent
999,14.95%
1000,56.5%
1001,0.04%
1002,68%
1003,29.21%
1004,0.8 percent
1005,42.2%
1006,23.0 percent
1007,53 percent
1008,500 percent
1009,1.77%
1010,6.03%
1011,15.8%
1012,48.2 percent
1013,6.12 percent
1014,79.8%
1015,57.1 percent
1016,7.34 percent
1017,4.95 percent
1018,149%
1019,513 percent
1020,55%
1021,208%
1022,69.50%
1023,13.5 percentage points
1024,89.8%
1025,29.6%
1026,4.20 percent
1027,4.96 percent
1028,10.6%
1029,2.6%
1030,1.4%
1031,21.6 percent
1032,30.1 percent
1033,436.45%
1034,64 percent
1035,0.13%
1036,175 percent
1037,4.28 percent
1038,75.5 percent
1039,8.23%
1040,48.2%
1041,124.6%
1042,4.87 percent
1043,14 percent
1044,37.5%
1045,46.9 percent
1046,19.07%
1047,1.89%
1048,12.30%
1049,34.8%
1050,1.01%
1051,1.94%
1052,19.1 percent
1053,0.36 percent
1054,12.75%
1055,3.69%
1056,0.55%
1057,66.5%
1058,608%
1059,4.16%
1060,3.34 percent
1061,29.7%
1062,14.59%
1063,129 percent
1064,2.70%
1065,37.2%
1066,2.15 percent
1067,0.31 percent
1068,4.46 percent
1069,97.5%
1070,15.1%
1071,0.91 percent
1072,59.5%
1073,2.1%
1074,52.3 percentage points
1075,14.1%
1076,2.7 percentage points
1077,93.7%
1078,470%
1079,136%
1080,41.5%
1081,75.9 percent
1082,450 percent
1083,36%
1084,3.54%
1085,41.78 percent
1086,15.21%
1087,0.04 percent
1088,26 percent
1089,60.1%
1090,24.84 percent
1091,1000 percent
1092,13.1 percent
1093,177.37%
1094,46.3 percent
1095,1.98 percentage points
1096,9.97 percent
1097,0.62 percent
1098,72.3%
1099,41.2 percent
1100,33.8%
1101,249.3%
1102,32.32%
1103,25.5 percent
1104,3.75%
1105,13.17 percent
1106,4.54%
1107,32 percent
1108,84.0 percent
1109,61.4%
1110,61.1%
1111,45.84 percent
1112,2.76%
1113,14.35%
1114,68.09%
1115,0.86 percent
1116,24.1%
1117,98.2%
1118,16.7%
1119,31.6%
1120,37.7 percent
1121,334%
1122,7.1 percentage points
1123,75.6 percent
1124,6.4%
1125,1550%
1126,364 percent
1127,0.8 percentage points
1128,3.04%
1129,51.7%
1130,1.08%
1131,328 percent
1132,95.3%
1133,2.77 percent
1134,0.84%
1135,12.07 percent
1136,32.5 percent
1137,9.19 percent
1138,700 percent
1139,52.3%
1140,180 percent
1141,7.76%
1142,96.7%
1143,53.2%
1144,46.9%
1145,93%
1146,3.35%
1147,21.2 percent
1148,3.6%
1149,66.8 percent
1150,97.3%
1151,64.7%
1152,2.31 percent
1153,43.7 percent
1154,26.7 percent
1155,56.3%
1156,4.5 percentage points
1157,4.58%
1158,30.5%
1159,45.8 percent
1160,11.62%
1161,3.16 percent
1162,12.1 percent
1163,4.348%
1164,17.82 percent
1165,54 percent
1166,3.79%
1167,3.03%
1168,9.7%
1169,39.2%
1170,2.35%
1171,184.56 percent
1172,5.1%
1173,9.6 percent
1174,78 percent
1175,13.79%
1176,27.8%
1177,0.70 percent
1178,51.92%
1179,13.44%
1180,83.3%
1181,66.4 percent
1182,1.07%
1183,3.355%
1184,1.35%
1185,2.73 percent
1186,38.1 percent
1187,63.1%
1188,59.6%
1189,9.41%
1190,0.59 percentage point
1191,0.008%
1192,1.04 percent
1193,56.3 percent
1194,89.9%
1195,18.6%
1196,116%
1197,35.4%
1198,350%
1199,71.1%
1200,144%
1201,000 percent
1202,37.4%
1203,60.7%
1204,1.123%
1205,61.5%
1206,1.33 percentage points
1207,06%
1208,1.375 percent
1209,131 percent
1210,048%
1211,12.7 percent
1212,7.7%
1213,24.72 percent
1214,57.84%
1215,27.4%
1216,14.9%
1217,7.50 percent
1218,128 percent
1219,145%
1220,778%
1221,3.79 percent
1222,27.2%
1223,73%
1224,89%
1225,28.6 percent
1226,two percentage point
1227,653 percent
1228,5.65%
1229,22 percent
1230,4.4 percent
1231,111%
1232,2.372 percent
1233,9.4 percent
1234,37.8 percent
1235,117%
1236,115%
1237,102.6%
1238,46.5%
1239,3.8 percentage points
1240,6.1 percentage points
1241,0.94%
1242,91.2%
1243,10.2%
1244,65.1 percent
1245,5.50%
1246,13.2 percent
1247,4.66%
1248,51.3 percent
1249,23.8 percent
1250,2.13%
1251,2.285 percent
1252,74.8 percent
1253,92.9%
1254,89.7 percent
1255,28.0%
1256,8.4920%
1257,0.05 percent
1258,6.90 percent
1259,6.44%
1260,65.8%
1261,450%
1262,2.74 percent
1263,0.1 percent
1264,462%
1265,36 percent
1266,147 percent
1267,6.89 percent
1268,4.80 percent
1269,14 percentage points
1270,0.005 percent
1271,6.60 percent
1272,16.31 percent
1273,12.25%
1274,5.88%
1275,15.8 percent
1276,2.28 percent
1277,7.13%
1278,1.97%
1279,361%
1280,12 percentage point
1281,284.5%
1282,13.61%
1283,80.9%
1284,7.59%
1285,2.75%
1286,11 percentage points
1287,1.30 percentage points
1288,5.33 percent
1289,2.0 percent
1290,22.9 percent
1291,25.4 percent
1292,4.98 percent
1293,14.4%
1294,47.2%
1295,7.82%
1296,33.8 percent
1297,10.6 percent
1298,2.48 percentage points
1299,31.6 percent
1300,5.66 percent
1301,176%
1302,0.71 percent
1303,31.3 percent
1304,2.86%
1305,4.04%
1306,261.8%
1307,142%
1308,1.66%
1309,59.9%
1310,1.31%
1311,16.81 percent
1312,11.42 percent
1313,28.75%
1314,10.0%
1315,4.8 percent
1316,29.8%
1317,59.25%
1318,4.00%
1319,23.76%
1320,7.09%
1321,1.256%
1322,55.3%
1323,51.6%
1324,29.4%
1325,7 percentage points
1326,50.6 percent
1327,52.6%
1328,0.24%
1329,51.7 percent
1330,2.083%
1331,138%
1332,23.04%
1333,0.89%
1334,28.36%
1335,1.03%
